 Map:   0%|          | 0/988 [00:00<?, ? examples/s] Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
 Map:   0%|          | 0/247 [00:00<?, ? examples/s] Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
 Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
 96%|█████████▌| 237/247 [03:14<00:07,  1.27it/s][A
 96%|█████████▋| 238/247 [03:15<00:07,  1.27it/s][A
 97%|█████████▋| 239/247 [03:16<00:06,  1.27it/s][A
 97%|█████████▋| 240/247 [03:17<00:05,  1.28it/s][A
 98%|█████████▊| 241/247 [03:18<00:04,  1.27it/s][A
 98%|█████████▊| 242/247 [03:18<00:03,  1.28it/s][A
 98%|█████████▊| 243/247 [03:19<00:03,  1.31it/s][A
 99%|█████████▉| 244/247 [03:20<00:02,  1.30it/s][A
 99%|█████████▉| 245/247 [03:21<00:01,  1.29it/s][A
100%|█████████▉| 246/247 [03:21<00:00,  1.31it/s][A
100%|██████████| 247/247 [03:22<00:00,  1.33it/s][A                                                     
                                                 [A 83%|████████▎ | 4940/5928 [2:30:21<26:28,  1.61s/it]
100%|██████████| 247/247 [03:22<00:00,  1.33it/s][A
                                                 [ASaving model checkpoint to ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-4940
Configuration saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-4940/config.json
Model weights saved in ./outputs/mppqa_v2/flan-t5-small//lr_5e-06_seed_0_bs_1_ga_1/checkpoint-4940/pytorch_model.bin
Deleting older checkpoint [outputs/mppqa_v2/flan-t5-small/lr_5e-06_seed_0_bs_1_ga_1/checkpoint-1976] due to args.save_total_limit
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4941/5928 [2:30:24<17:16:51, 63.03s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4942/5928 [2:30:26<12:13:00, 44.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4943/5928 [2:30:27<8:40:31, 31.71s/it] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4944/5928 [2:30:29<6:11:55, 22.68s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4945/5928 [2:30:30<4:28:00, 16.36s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4946/5928 [2:30:32<3:15:19, 11.93s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4947/5928 [2:30:34<2:24:30,  8.84s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4948/5928 [2:30:35<1:48:57,  6.67s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4949/5928 [2:30:37<1:24:05,  5.15s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4950/5928 [2:30:39<1:06:40,  4.09s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4951/5928 [2:30:40<54:30,  3.35s/it]  `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4952/5928 [2:30:42<45:59,  2.83s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4953/5928 [2:30:43<40:01,  2.46s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4954/5928 [2:30:45<35:49,  2.21s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4955/5928 [2:30:47<32:52,  2.03s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4956/5928 [2:30:48<30:49,  1.90s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4957/5928 [2:30:50<29:23,  1.82s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4958/5928 [2:30:51<28:22,  1.76s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4959/5928 [2:30:53<27:39,  1.71s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4960/5928 [2:30:55<27:10,  1.68s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4961/5928 [2:30:56<26:48,  1.66s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4962/5928 [2:30:58<26:32,  1.65s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4963/5928 [2:30:59<26:20,  1.64s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▎ | 4964/5928 [2:31:01<26:11,  1.63s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4965/5928 [2:31:03<26:04,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4966/5928 [2:31:04<25:59,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4967/5928 [2:31:06<25:55,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4968/5928 [2:31:08<25:51,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4969/5928 [2:31:09<25:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4970/5928 [2:31:11<25:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4971/5928 [2:31:12<25:43,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4972/5928 [2:31:14<25:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4973/5928 [2:31:16<25:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4974/5928 [2:31:17<25:38,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4975/5928 [2:31:19<25:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4976/5928 [2:31:20<25:34,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4977/5928 [2:31:22<25:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4978/5928 [2:31:24<25:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4979/5928 [2:31:25<25:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4980/5928 [2:31:27<25:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4981/5928 [2:31:28<25:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4982/5928 [2:31:30<25:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4983/5928 [2:31:32<25:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4984/5928 [2:31:33<25:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4985/5928 [2:31:35<25:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4986/5928 [2:31:37<25:20,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4987/5928 [2:31:38<25:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4988/5928 [2:31:40<25:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4989/5928 [2:31:41<25:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4990/5928 [2:31:43<25:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4991/5928 [2:31:45<25:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4992/5928 [2:31:46<25:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4993/5928 [2:31:48<25:07,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4994/5928 [2:31:49<25:05,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4995/5928 [2:31:51<25:05,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4996/5928 [2:31:53<25:02,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4997/5928 [2:31:54<25:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4998/5928 [2:31:56<24:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 4999/5928 [2:31:58<24:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5000/5928 [2:31:59<24:56,  1.61s/it]                                                      84%|████████▍ | 5000/5928 [2:31:59<24:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5001/5928 [2:32:01<24:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5002/5928 [2:32:02<24:53,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5003/5928 [2:32:04<24:53,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5004/5928 [2:32:06<24:53,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5005/5928 [2:32:07<24:51,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5006/5928 [2:32:09<24:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5007/5928 [2:32:10<24:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5008/5928 [2:32:12<24:44,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 84%|████████▍ | 5009/5928 [2:32:14<24:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5010/5928 [2:32:15<24:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5011/5928 [2:32:17<24:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5012/5928 [2:32:19<24:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5013/5928 [2:32:20<24:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5014/5928 [2:32:22<24:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5015/5928 [2:32:23<24:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5016/5928 [2:32:25<24:33,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5017/5928 [2:32:27<24:31,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5018/5928 [2:32:28<24:29,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5019/5928 [2:32:30<24:26,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5020/5928 [2:32:31<24:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5021/5928 [2:32:33<24:23,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5022/5928 [2:32:35<24:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5023/5928 [2:32:36<24:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5024/5928 [2:32:38<24:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5025/5928 [2:32:39<24:14,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5026/5928 [2:32:41<24:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5027/5928 [2:32:43<24:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5028/5928 [2:32:44<24:09,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5029/5928 [2:32:46<24:07,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 85%|████████▍ | 5030/5928 [2:32:48<24:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
